grade,OrganizationId,Group,Administration,ELA - Below Basic No.,ELA - Below Basic %,ELA - Basic No.,ELA - Basic %,ELA - Proficient No.,ELA - Proficient %,ELA - Advanced No.,ELA - Advanced %,ELA Proficient and Advanced %,,Mathematics - Below Basic No.,Mathematics - Below Basic %,Mathematics - Basic No.,Mathematics - Basic %,Mathematics - Proficient No.,Mathematics - Proficient %,Mathematics - Advanced No.,Mathematics - Advanced %,Math Proficient and Advanced %,
8,68I001,Sallisaw,2019,32,26,45,37,36,30,9,7,37,37,47,39,45,37,14,12,15,12,24,24
8,68I002,Vian,2019,9,16,26,45,18,31,5,9,40,40,***,***,21,36,4,7,***,***,7,7
8,68I003,Muldrow,2019,17,19,32,36,26,29,14,16,45,45,25,28,28,31,20,22,16,18,40,40
8,68I004,Gans,2019,8,27,11,37,***,***,***,***,0,***,21,70,7,23,***,***,***,***,0,***
8,68I005,Roland,2019,20,33,24,39,***,***,***,***,0,***,37,60,***,***,6,10,***,***,10,10
8,68I006,Gore,2019,***,***,23,51,11,24,***,***,24,24,23,51,***,***,***,***,***,***,0,***
8,68I007,Central,2019,12,41,***,***,4,14,***,***,14,14,18,62,9,31,***,***,***,***,0,***
8,69C082,Grandview,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,69I001,Duncan,2019,39,20,98,50,49,25,10,5,30,30,73,38,72,37,36,19,12,6,25,25
8,69I002,Comanche,2019,11,14,36,46,25,32,7,9,41,41,***,***,27,34,13,16,***,***,16,16
8,69I003,Marlow,2019,14,15,45,49,28,30,5,5,35,35,26,28,30,33,21,23,15,16,39,39
8,69I015,Velma-Alma,2019,***,***,18,44,10,24,***,***,24,24,***,***,15,37,5,12,***,***,12,12
8,69I021,Empire,2019,11,33,10,30,8,24,4,12,36,36,***,***,7,21,4,12,***,***,12,12
8,69I034,Central High,2019,***,***,13,41,6,19,***,***,19,19,***,***,9,28,***,***,***,***,0,***
8,69I042,Bray-Doyle,2019,***,***,10,40,6,24,***,***,24,24,***,***,7,28,6,24,***,***,24,24
8,70I001,Yarbrough,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,70I008,Guymon,2019,80,36,96,43,37,17,8,4,21,21,137,62,58,26,17,8,9,4,12,12
8,70I015,Hardesty,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,70I023,Hooker,2019,***,***,24,48,6,12,***,***,12,12,***,***,26,52,4,8,***,***,8,8
8,70I053,Tyrone,2019,5,22,***,***,5,22,***,***,22,22,15,65,7,30,***,***,***,***,0,***
8,70I060,Goodwell,2019,4,15,9,33,9,33,5,19,52,52,8,30,14,52,***,***,***,***,0,***
8,70I061,Texhoma,2019,6,23,14,54,***,***,***,***,0,***,9,35,11,42,***,***,***,***,0,***
8,71C009,Davidson,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,71I008,Tipton,2019,5,25,12,60,***,***,***,***,0,***,15,75,4,20,***,***,***,***,0,***
8,71I158,Frederick,2019,***,***,24,40,23,38,***,***,38,38,14,23,21,35,15,25,10,17,42,42
8,71I249,Grandfield,2019,8,47,5,29,***,***,***,***,0,***,10,56,4,22,***,***,***,***,0,***
8,72C015,Keystone,2019,5,15,***,***,6,18,***,***,18,18,20,59,10,29,***,***,***,***,0,***
8,7.20E+05,Tulsa Charter: Schl Arts/Sci,2019,19,26,33,46,16,22,4,6,28,28,***,***,15,21,5,7,***,***,7,7
8,7.20E+06,Tulsa Charter: Kipp Tulsa,2019,26,33,***,***,15,19,***,***,19,19,31,39,33,42,10,13,5,6,19,19
8,7.20E+07,Tulsa Legacy Charter School,2019,***,***,17,47,6,17,***,***,17,17,21,58,9,25,***,***,***,***,0,***
8,7.20E+19,Tulsa Charter: Honor Academy,2019,22,23,41,42,24,25,10,10,35,35,25,26,37,38,20,21,15,15,36,36
8,7.20E+20,Tulsa Charter: Collegiate Hall,2019,***,***,15,47,13,41,***,***,41,41,***,***,13,41,7,22,***,***,22,22
8,72G003,Dove Schools of Tulsa,2019,34,32,50,47,18,17,4,4,21,21,13,12,31,30,32,30,29,28,58,58
8,72I001,Tulsa,2019,757,42,697,38,266,15,91,5,20,20,1225,68,397,22,108,6,74,4,10,10
8,72I002,Sand Springs,2019,95,26,164,45,84,23,24,7,30,30,221,60,103,28,23,6,19,5,11,11
8,72I003,Broken Arrow,2019,330,25,564,43,306,23,113,9,32,32,679,52,408,31,148,11,74,6,17,17
8,72I004,Bixby,2019,84,18,202,44,131,28,46,10,38,38,73,16,155,34,115,25,118,26,51,51
8,72I005,Jenks,2019,161,19,343,41,223,27,102,12,39,39,307,37,247,30,132,16,144,17,33,33
8,72I006,Collinsville,2019,43,22,88,45,46,24,18,9,33,33,65,34,79,41,24,12,26,13,25,25
8,72I007,Skiatook,2019,29,18,75,47,45,28,11,7,35,35,43,27,69,43,31,19,17,11,30,30
8,72I008,Sperry,2019,16,21,30,38,24,31,8,10,41,41,47,60,16,21,5,6,10,13,19,19
8,72I009,Union,2019,360,33,455,41,209,19,81,7,26,26,474,43,292,27,151,14,182,17,31,31
8,72I010,Berryhill,2019,18,21,35,41,21,24,12,14,38,38,47,55,17,20,14,16,8,9,25,25
8,72I011,Owasso,2019,121,18,307,45,190,28,68,10,38,38,240,35,224,33,100,15,114,17,32,32
8,72I013,Glenpool,2019,45,23,98,49,41,21,15,8,29,29,80,40,74,37,30,15,15,8,23,23
8,72I014,Liberty,2019,***,***,23,52,4,9,***,***,9,9,***,***,13,30,4,9,***,***,9,9
8,73I001,Okay,2019,***,***,12,57,5,24,***,***,24,24,16,76,4,19,***,***,***,***,0,***
8,73I017,Coweta,2019,73,30,100,41,52,21,17,7,28,28,123,50,78,32,31,13,15,6,19,19
8,73I019,Wagoner,2019,40,27,68,45,35,23,7,5,28,28,83,55,52,34,7,5,9,6,11,11
8,73I365,Porter Consolidated,2019,24,48,18,36,***,***,***,***,0,***,***,***,4,8,***,***,***,***,0,***
8,74I004,Copan,2019,6,46,6,46,***,***,***,***,0,***,5,38,7,54,***,***,***,***,0,***
8,74I007,Dewey,2019,35,32,50,46,19,18,4,4,22,22,46,43,43,40,10,9,9,8,17,17
8,74I018,Caney Valley,2019,20,36,***,***,10,18,***,***,18,18,***,***,18,32,11,20,***,***,20,20
8,74I030,Bartlesville,2019,89,23,173,44,91,23,39,10,33,33,135,35,117,30,72,19,65,17,36,36
8,75I001,Sentinel,2019,***,***,12,48,4,16,***,***,16,16,13,52,7,28,***,***,***,***,0,***
8,75I010,Burns Flat-Dill City,2019,16,37,23,53,***,***,***,***,0,***,27,63,***,***,4,9,***,***,9,9
8,75I011,Canute,2019,***,***,12,55,5,23,***,***,23,23,5,23,7,32,5,23,5,23,46,46
8,75I078,Cordell,2019,6,13,20,43,12,26,9,19,45,45,10,21,16,34,7,15,14,30,45,45
8,76I001,Alva,2019,22,39,21,37,***,***,***,***,0,***,***,***,15,26,6,11,***,***,11,11
8,76I003,Waynoka,2019,***,***,8,53,5,33,***,***,33,33,5,33,***,***,***,***,***,***,0,***
8,76I006,Freedom,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,77I001,Woodward,2019,51,28,79,44,37,20,14,8,28,28,96,53,48,27,25,14,11,6,20,20
8,77I002,Mooreland,2019,4,13,16,50,***,***,***,***,0,***,8,25,11,34,9,28,4,13,41,41
8,77I003,Sharon-Mutual,2019,***,***,7,47,6,40,***,***,40,40,8,53,***,***,***,***,***,***,0,***
8,77I005,Fort Supply,2019,***,***,6,46,5,38,***,***,38,38,5,38,5,38,***,***,***,***,0,***
